R_DEF: Internal format may change without notice
local
anim overshoot_interpolator
animator logo_animator
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable animated_logo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_visibility
drawable ic_visibility_off
drawable logo
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.AnimatedSplashScreen
style Theme.BetaBreak.Starting
xml backup_rules
xml data_extraction_rules
